ProjectID,Date,PlannedValue,EarnedValue,ActualCost,ContractorID
PRJ-001,2024-01-01,1000000,818850.99,831655.82,CNT-101
PRJ-002,2024-01-01,7500000,6243524.56,7093586.17,CNT-105
PRJ-003,2024-01-01,7500000,6069072.95,6837163.44,CNT-105
PRJ-004,2024-01-01,5000000,4364679.85,4908163.61,CNT-105
PRJ-005,2024-01-01,5000000,3965882.88,4162342.3,CNT-102
PRJ-006,2024-01-01,5000000,4442872.07,4872918.9,CNT-104
PRJ-007,2024-01-01,2500000,2094852.45,2368046.63,CNT-104
PRJ-008,2024-01-01,1000000,996898.9,952198.81,CNT-103
PRJ-009,2024-01-01,2500000,2187090.03,2303372.11,CNT-103
PRJ-010,2024-01-01,1000000,975604.09,1162728.18,CNT-103
PRJ-001,2024-01-31,1000000,836150.24,954712.02,CNT-102
PRJ-002,2024-01-31,5000000,4965317.06,5366243.47,CNT-103
PRJ-003,2024-01-31,5000000,4291141.07,4298393.66,CNT-105
PRJ-004,2024-01-31,7500000,7074161.99,8135382.51,CNT-105
PRJ-005,2024-01-31,2500000,1991511.15,1893246.08,CNT-101
PRJ-006,2024-01-31,2500000,2112892.09,2300363.64,CNT-102
PRJ-007,2024-01-31,2500000,2455274.24,2490725.46,CNT-102
PRJ-008,2024-01-31,1000000,879328.36,839193.74,CNT-103
PRJ-009,2024-01-31,7500000,5774002.12,6393427.86,CNT-104
PRJ-010,2024-01-31,2500000,1964534.62,2121028.8,CNT-105
PRJ-001,2024-03-01,7500000,5905007.94,7036079.77,CNT-101
PRJ-002,2024-03-01,2500000,2000661.4,1963479.68,CNT-104
PRJ-003,2024-03-01,5000000,4760018.43,5080908.24,CNT-105
PRJ-004,2024-03-01,2500000,2164281.11,2449201.02,CNT-103
PRJ-005,2024-03-01,1000000,917929.91,962760.81,CNT-104
PRJ-006,2024-03-01,7500000,7350073.16,8239477.7,CNT-102
PRJ-007,2024-03-01,7500000,7229724.76,7422748.08,CNT-105
PRJ-008,2024-03-01,1000000,1001850.36,1038212.48,CNT-104
PRJ-009,2024-03-01,2500000,2207003.39,2520655.98,CNT-104
PRJ-010,2024-03-01,2500000,2056905.78,2078870.96,CNT-101
PRJ-001,2024-03-31,1000000,803299.01,878712.76,CNT-101
PRJ-002,2024-03-31,5000000,3948310.37,4709203.28,CNT-101
PRJ-003,2024-03-31,5000000,4944172.18,4962164.67,CNT-105
PRJ-004,2024-03-31,7500000,6165820.68,6592553.7,CNT-101
PRJ-005,2024-03-31,5000000,4116334.7,4101111.99,CNT-103
PRJ-006,2024-03-31,5000000,4377547.24,4746928.07,CNT-104
PRJ-007,2024-03-31,1000000,860772.67,840664.91,CNT-105
PRJ-008,2024-03-31,7500000,5708531.91,6039128.48,CNT-101
PRJ-009,2024-03-31,7500000,5818476.35,6485952.56,CNT-105
PRJ-010,2024-03-31,5000000,3794620.46,3605962.82,CNT-101
PRJ-001,2024-04-30,1000000,956009.7,1047924.41,CNT-105
PRJ-002,2024-04-30,1000000,888788.32,971700.99,CNT-101
PRJ-003,2024-04-30,7500000,6931824.89,7303952.64,CNT-104
PRJ-004,2024-04-30,1000000,961918.41,961920.56,CNT-104
PRJ-005,2024-04-30,2500000,2331172.85,2540910.32,CNT-102
PRJ-006,2024-04-30,5000000,4747386.82,5252047.73,CNT-104
PRJ-007,2024-04-30,2500000,2235173.07,2186617.15,CNT-102
PRJ-008,2024-04-30,7500000,5793483.68,5928755.94,CNT-105
PRJ-009,2024-04-30,5000000,4782596.32,4569958.06,CNT-102
PRJ-010,2024-04-30,7500000,6181242.18,6874539.05,CNT-105
PRJ-001,2024-05-30,2500000,2457432.24,2626636.43,CNT-103
PRJ-002,2024-05-30,1000000,963742.82,1030169.78,CNT-104
PRJ-003,2024-05-30,1000000,958206.73,1068703.61,CNT-104
